filename,ellipse_center_x,ellipse_center_y,ellipse_majoraxis,ellipse_minoraxis,ellipse_angle,elapsed_time
2018-10-03_110529.tiff,,,,,,22.4759578704834
2018-08-30 11.48.34.102000.tiff,,,,,,22.665023803710938
2018-08-22_124408.tiff,,,,,,17.64512062072754
2018-02-15 18.43.09.176000.tiff,518.5564575195312,263.17852783203125,362.1130065917969,241.89247131347656,187.4282455444336,28.475046157836914
2018-05-25 09.18.30.484000.tiff,655.43896484375,339.5113525390625,279.31072998046875,263.449462890625,209.64883422851562,25.86817741394043
2018-02-15 18.35.42.911000.tiff,524.0186767578125,873.7727661132812,263.1095275878906,36.35975646972656,176.6922378540039,27.635812759399414
2018-02-15 17.49.44.087000.tiff,583.3865356445312,349.9787902832031,425.7489318847656,390.4810485839844,180.92552185058594,29.51502799987793
2018-02-15 19.40.36.459000.tiff,,,,,,13.939857482910156
2018-02-15 19.22.13.141000.tiff,394.2137451171875,678.1206665039062,344.80120849609375,327.1045837402344,172.51790618896484,28.76901626586914
2018-10-04_145143.tiff,,,,,,14.452219009399414
2018-02-15 17.38.05.422000.tiff,347.4359130859375,537.9456787109375,182.63230895996094,27.80539321899414,257.9729919433594,27.431964874267578
2018-02-15 18.50.35.215000.tiff,,,,,,14.019250869750977
2018-02-15 18.56.36.696000.tiff,461.4624328613281,184.67324829101562,152.13662719726562,83.3209228515625,178.66285705566406,27.98008918762207
2018-06-08 15.20.05.321000.tiff,,,,,,25.157690048217773
2018-07-24_112252.tiff,,,,,,14.394760131835938
2018-05-25 08.51.37.104000.tiff,,,,,,14.377832412719727
2018-02-15 18.42.28.237000.tiff,691.0970458984375,275.995849609375,360.45684814453125,283.98309326171875,93.6755805015564,28.66220474243164
2018-06-08 13.53.41.565000.tiff,,,,,,25.077104568481445
2018-02-15 19.04.48.515000.tiff,,,,,,14.41192626953125
2018-06-08 15.04.22.183000.tiff,,,,,,13.167858123779297
2018-05-25 09.41.32.834000.tiff,,,,,,13.86404037475586
2018-06-08 14.52.30.444000.tiff,,,,,,14.005899429321289
2018-02-15 17.34.55.379000.tiff,490.5153503417969,490.5220642089844,546.2822265625,545.4649658203125,197.36666870117188,39.02006149291992
2018-06-08 15.10.30.565000.tiff,,,,,,21.480083465576172
2018-05-25 09.09.40.225000.tiff,403.7989501953125,585.0263671875,384.11566162109375,219.35769653320312,215.49137115478516,25.951862335205078
2018-05-25 09.23.14.747000.tiff,,,,,,13.126850128173828
2018-05-25 10.35.05.284000.tiff,,,,,,13.615131378173828
2018-02-15 17.28.24.815000.tiff,561.2704467773438,872.2037353515625,36.87295150756836,28.066116333007812,200.97644805908203,27.367830276489258
2018-06-05_135049.tiff,,,,,,14.458894729614258
2018-02-15 18.06.17.336000.tiff,,,,,,13.464212417602539
2018-05-25 10.37.54.811000.tiff,366.48724365234375,455.44696044921875,457.99847412109375,425.7395935058594,157.03103637695312,26.878833770751953
2018-02-15 17.50.39.802000.tiff,,,,,,13.173103332519531
2018-09-25_220641.tiff,474.9197998046875,175.8426971435547,170.24801635742188,97.20926666259766,200.93851470947266,26.86619758605957
2018-11-06_111536.tiff,,,,,,14.372110366821289
